AppID,Game Name,Release Date,Developer,Genres,Price ($),Recommendations
2601470,Super Jigsaw Puzzle: Generations - Random 6,"Nov 3, 2023",Flat Cat Games,"Casual, Indie, Strategy, Free To Play",2.69,N/A
2601480,Super Jigsaw Puzzle: Generations - Landscapes 4,"Nov 14, 2023",Flat Cat Games,"Casual, Indie, Strategy, Free To Play",2.69,N/A
2601490,Super Jigsaw Puzzle: Generations - Winter 2023,"Dec 12, 2023",Flat Cat Games,"Casual, Indie, Strategy, Free To Play",3.59,N/A
2601500,Super Jigsaw Puzzle: Generations - Colorful 3,"Jan 5, 2024",Flat Cat Games,"Casual, Indie, Strategy, Free To Play",3.59,N/A
2601530,Regular Home Renovation Simulator,Coming soon,Substandard Shrimp,"Indie, Simulation",Free,N/A
2601540,Drowned Lake,Coming soon,Monumental Collab,"Action, Adventure, Indie",Free,N/A
2601580,Paradise's Secrets,Q4 2024,Entry Studios,"Action, Adventure, Indie",Free,N/A
2601610,BrickBounce,"Nov 2, 2023",GeneFree,"Casual, Indie, Racing, Simulation, Sports, Early Access",3.99,N/A
2601620,Ungate,"Dec 5, 2023",Varvara Andrei,"Action, Adventure, Indie",4.99,N/A
2600700,CONERU -DIMENSION GIRL-,Coming soon,"HIKE Inc., Eallin Japan Co.Ltd.","Action, Casual, Indie",Free,N/A
2600710,Special Forces War - Zombie Attack,"Nov 28, 2023",Special Forces War - Zombie Attack,"Casual, Indie, RPG, Simulation, Strategy, Free To Play",Free,N/A
2600730,Ties: Soul Link,Coming soon,North Tokyo,"Action, Adventure, Indie, RPG",Free,N/A
2600770,All-Ways Up,"Oct 19, 2023",Vartan Games,"Adventure, Indie",4.99,N/A
2600790,SAMUZA,"Jan 9, 2024",Crackin Inc.,"Action, Casual, Indie, Sports",9.99,N/A
2600800,Alaskan Road Truckers: Mother Truckers DLC,"Oct 18, 2023",Road Studio S.A.,"Action, Adventure, Casual, Indie, Racing, Simulation",2.99,N/A
2600810,Valdis,"Oct 23, 2024",Sgull Games,"Action, Adventure, Indie, RPG, Early Access",2.99,N/A
2600820,The Journey Home,To be announced,Joey's Entertainment,"Adventure, Indie",Free,N/A
2600880,Gas Station Simulator - Tidal Wave DLC,"Mar 21, 2024",DRAGO entertainment,"Indie, Simulation",14.99,127
2600940,Cardeneer Editor (optional),"Feb 20, 2024",Nordic Softworks,"Indie, Simulation, Strategy, Free To Play",29.99,N/A
2600970,Flawed Tactics,Coming soon,Flawed Games,"Indie, Strategy",Free,N/A
2601000,Fairy Treasure,"Feb 7, 2024",GameOn,"Action, Casual, Indie",2.49,N/A
2601010,Sequence: The Ranked Poker Dice Game,"Oct 22, 2024",DKWorld Entertainment,"Casual, Indie, Simulation, Strategy",3.99,N/A
2601030,Exanimum: The Silent Call,"Mar 11, 2024",Perspektik,Indie,2.67,N/A
2601070,Lathe Machine Simulator,"Feb 23, 2024",Igor Frank,"Action, Indie, Simulation",9.99,N/A
2600140,"Please, Touch The Artwork 2","Feb 19, 2024",Thomas Waterzooi,"Adventure, Casual, Indie",Free,N/A
2600170,InController,Coming soon,Future Fossil,"Casual, Indie",Free,N/A
2600190,Badventure,To be announced,Firetown Studios,"Adventure, Indie, RPG",Free,N/A
2600220,Golden Leaf Jigsaw Puzzles - Expansion Pack 2,"Sep 26, 2023",Boogygames Studios,"Adventure, Casual, Indie, Strategy",0.99,N/A
2600230,Zombactory,2024,Shoulders of Giants Studios,"Action, Adventure, Indie, RPG, Strategy",Free,N/A
2600240,LUM'S GAME,2024,games by lum,"Adventure, Indie, Simulation",Free,N/A
2600290,Dungeon Croaker,Coming soon,Greedable,"Casual, Indie, RPG, Strategy",Free,N/A
2600440,The Red Forest,October 2025,PixelGlyph Games,"Adventure, Indie, RPG",Free,N/A
2600470,New Ganymede,Coming soon,New Ganymede,"Action, Adventure, Indie, Massively Multiplayer, RPG",Free,N/A
2600480,Whisper: in the Dark,To be announced,Primitive Pixels Games,"Action, Adventure, Indie",Free,N/A
2600500,BLACK RUNES,"Sep 28, 2023",Andrei Uvarov,"Action, Adventure, Indie",1.59,N/A
2600570,Paper Bride 5 Two Lifetimes,"Nov 30, 2023",HeartBeat Plus,"Adventure, Casual, Indie, RPG",9.99,454
2600580,The shadow of the evil tower,"Mar 8, 2024",TitaniumCore Game,"Action, Adventure, Indie, Racing",4.99,N/A
2600600,Internet Cafe Evolution,"Apr 19, 2024",Tiny Flame Games,"Casual, Indie, Simulation, Strategy",14.99,540
2599640,Re:AEGIS,Coming soon,dotplus,"Action, Indie",Free,N/A
2599690,Better Than Dead,To be announced,MONTE GALLO,"Action, Indie, Simulation",Free,N/A
2599700,Algor PEW PEW,"Sep 25, 2024",Realic Production,"Action, Casual, Indie",10.99,N/A
2599710,P.R.O.T.O.C.O.O.L. - Silver Pack,"Sep 15, 2023",Irondoor Games,"Action, Casual, Indie",10.99,N/A
2599720,P.R.O.T.O.C.O.O.L. - Gold Pack,"Sep 14, 2023",Irondoor Games,"Action, Casual, Indie",44.99,N/A
2599730,P.R.O.T.O.C.O.O.L. - Diamond Pack,"Sep 14, 2023",Irondoor Games,"Action, Casual, Indie",89.99,N/A
2599780,I commissioned some cats 3,"Sep 30, 2023",Follow the fun,"Casual, Indie",3.39,N/A
2599800,Spanking Runners,"May 14, 2024",K-D Lab,"Adventure, Indie, Racing",4.99,N/A
2599870,Golden Leaf Jigsaw Puzzles - Expansion Pack 1,"Sep 26, 2023",Boogygames Studios,"Adventure, Casual, Indie, Strategy",0.99,N/A
2599890,Hentai Maid,"Nov 5, 2023",htaidisgust,"Casual, Indie, Strategy",0.99,N/A
2599900,Whispers In Paradise,"Oct 29, 2023",Cryobolt Interactive,"Action, Adventure, Casual, Indie",1.59,N/A
2599910,Erotic fiction for Sci-fi builder,"Jan 26, 2024",Games For Pleasure,"Action, Adventure, Indie, Simulation",24.99,N/A
2599920,Reapers,"Oct 3, 2023",NeoReel Inc.,"Indie, RPG, Strategy",Free,N/A
2599930,The King In Yellow - Escape Room,"Dec 14, 2023",SoulMeatGames,"Adventure, Casual, Indie",8.99,N/A
2599950,Backwoods Town,"Nov 24, 2023",Andrii Prots,"Adventure, Indie, Simulation, Early Access",8.99,141
2599960,Aimee's Cafe,Coming soon,Ayleinee,"Adventure, Casual, Indie",Free,N/A
2600000,Mountain Boy,Coming soon,MONTE GALLO,"Action, Adventure, Indie, Sports",Free,N/A
2600070,The Game Of Death,"Dec 17, 2023",BrokenWheel Games,"Action, Indie",4.99,N/A
2599130,Night Pact: Azuru,"Nov 15, 2023",Víctor Córcoles,"Action, Adventure, Casual, Indie",1.69,N/A
2599150,Morph Animals,"Sep 29, 2023",RipperNobbs,"Adventure, Indie, RPG, Strategy",1.99,N/A
2599170,Run 'n Gun: Deluxe,Coming soon,GR: Game Studios,"Action, Adventure, Indie",Free,N/A
2599180,Ambusher,"Oct 6, 2023",Bilal Demir,"Action, Casual, Indie, Strategy",1.99,N/A
2599210,BattleSide,To be announced,GabHub,"Action, Casual, Indie, Massively Multiplayer, RPG, Early Access",Free,N/A
2599270,Gem Defender: Soyjak Survivors,"Oct 23, 2023","Coby Dox, Chudd Howard","Action, Casual, Indie, Strategy",3.99,298
2599290,Mad King's Lair: Tome of Destruction,Coming soon,"5|N Interactive, Brandon De VITO","Action, Adventure, Casual, Indie, RPG, Early Access",Free,N/A
2599420,Dynasty,"Feb 1, 2024",Lunar Workshop,"Indie, Free To Play",Free,N/A
2599440,BREADMAN,To be announced,Ronald Takken,"Action, Adventure, Indie, RPG",Free,N/A
2599460,Craft Carnage,Coming soon,Smelly Studio Games,"Action, Indie, Early Access",Free,N/A
2599480,Buckshot to Hell,"Oct 15, 2024",Long Shift Studios,"Action, Indie, Simulation, Strategy",1.99,N/A
