AppID,Game Name,Release Date,Developer,Genres,Price ($),Recommendations,Metacritic Score
2193070,Returning To Mia,"Oct 27, 2023",Inceton games,"Adventure, Casual, Indie, RPG",14.99,193,N/A
328940,The Deer God,"Feb 27, 2015","Crescent Moon Games, Cinopt Studios",Indie,14.99,220,59
2738050,エスカレーター |  Escalator,"Jan 6, 2024",Toyasky,"Adventure, Indie, Simulation",2.99,116,N/A
1634150,Behind the Frame: The Finest Scenery,"Aug 25, 2021",Silver Lining Studio,"Adventure, Casual, Indie",12.99,4321,N/A
391260,Labyronia RPG,"Aug 14, 2015",Labyrinthine,"Action, Adventure, Indie, RPG",1.99,1116,N/A
311400,OCEAN CITY RACING,"Nov 14, 2014","OCR Dev Team, Onur Uça","Action, Casual, Indie, Racing, Simulation",1.99,452,N/A
1329600,Karting,"Apr 15, 2021",RewindApp,"Casual, Indie, Racing, Simulation",1.99,478,N/A
1245430,Golden Light,"Mar 11, 2022",Mr. Pink,"Action, Adventure, Indie",19.99,1822,N/A
314180,Deathsmiles,"Mar 10, 2016","CAVE Interactive CO.,LTD.","Action, Indie",19.99,477,78
2482440,Leap up no Justu: Double,"Dec 21, 2023",PiHoEntertainment,"Action, Casual, Indie, Sports",0.49,447,N/A
1015790,Dark Hero Party,"Apr 9, 2020",U-ROOM,"Indie, RPG",14.99,310,N/A
1664220,TRAIL OUT,"Sep 7, 2022",GOOD BOYS,"Action, Casual, Indie, Racing",19.99,2135,N/A
818500,Colorzzle,"Aug 10, 2018",Darong Studio,"Casual, Indie",1.99,130,N/A
1322100,Battle Bands: Rock & Roll Deckbuilder,"Nov 13, 2023",Aerie Digital,"Indie, Strategy",19.99,162,N/A
1676840,For The King II,"2 Nov, 2023",IronOak Games,"Adventure, Indie, RPG, Strategy",32.99,9575,76
431940,Wildfire,"May 25, 2020",Sneaky Bastards,Indie,14.99,384,79
1779200,Thrive,"Nov 26, 2021",Revolutionary Games Studio,"Casual, Indie, Simulation, Early Access",4.99,1031,N/A
1082450,Gold Hunter,"May 13, 2022",eXtreme Studios,"Indie, Simulation, Early Access",19.99,462,N/A
368710,Power of Love,"Jul 21, 2015",Yang Sun,"Casual, Indie, Strategy",0.99,108,N/A
1056610,Heal,"Apr 10, 2020",Jesse Makkonen,"Adventure, Indie",6.99,515,N/A
294140,They Breathe,"May 23, 2014",The Working Parts,"Action, Adventure, Indie",1.99,939,N/A
2553870,The Genesis Order,"Apr 2, 2024",NLT Media,"Adventure, Casual, Indie",14.99,1266,N/A
730620,Hammer 2,"Oct 30, 2017",RewindApp,"Action, Adventure, Casual, Indie",4.99,248,N/A
281060,Reversion - The Meeting (2nd Chapter),"Jul 8, 2014",3f Interactive,"Adventure, Casual, Indie",4.99,106,N/A
1110690,Banter Schooldays!!三〇一室无一人,"Nov 22, 2019",Lingtan Studio,"Adventure, Indie",3.99,679,N/A
2093910,Time Walker: Dark World,"Nov 29, 2023",Heartfun,"Indie, Strategy",4.99,1259,N/A
710030,Cinderella Escape 2 Revenge,"Oct 6, 2017",Hajime Doujin Circle,"Action, Indie",14.99,335,N/A
1747050,Sam & Max: Beyond Time and Space,"Dec 8, 2021",Skunkape Games,"Adventure, Indie",19.99,335,84
397750,Guided Meditation VR,"Oct 3, 2016",Cubicle Ninjas,"Casual, Indie, Early Access",14.99,123,N/A
3067340,Dude Fighter,"Jul 16, 2024",DeepRootsDevelop,Indie,59.99,101,N/A
899770,Last Epoch,"Feb 21, 2024",Eleventh Hour Games,"Action, Adventure, Indie, RPG",34.99,88975,80
858260,Until You Fall,"Oct 27, 2020",Schell Games,"Action, Adventure, Indie",24.99,2769,87
985260,The Morrigan,"Mar 31, 2020",The Pixel Mine Ltd,"Action, Adventure, Indie, RPG",13.99,232,N/A
809210,LifeZ - Survival,"Mar 29, 2018",iDs Games,"Action, Indie, RPG, Simulation, Early Access",9.99,222,N/A
302610,Boson X,"Sep 15, 2014","Ian MacLarty, Jon Kerney","Action, Indie",2.49,1301,N/A
1861610,Endorphin Vice,"Feb 17, 2022",UE4.DOCTOR,"Action, Casual, Indie, Simulation, Early Access",4.99,1247,N/A
1419730,Seek Girl Ⅵ,"Sep 30, 2020",DSGame,"Casual, Indie, Strategy",1.99,1092,N/A
1015730,Apostle,"Nov 7, 2019",kamichichi,"Indie, RPG",19.99,453,N/A
402750,Giant Machines 2017,"Sep 29, 2016",Code Horizon,"Indie, Simulation",19.99,404,N/A
1818230,Lodventure,"Dec 11, 2023",Sky Games,"Action, Adventure, Casual, Indie, Simulation",6.74,110,N/A
1064860,约拍女神 Private Model,"May 3, 2019",MCGame,"Indie, RPG, Simulation",4.99,152,N/A
2671970,‎My Suika – Kyo’s Fruit Merge,"Nov 29, 2023",Watashi Games,"Casual, Indie, Simulation, Strategy",0.99,1219,N/A
1889640,The Backrooms: Survival,"Sep 15, 2023",RE:CODE,"Action, Adventure, Indie, Massively Multiplayer, Simulation",5.99,874,N/A
981020,Clea,"Jul 10, 2019",InvertMouse,"Action, Adventure, Indie",13.99,349,N/A
442210,Switchcars,"Apr 30, 2021",Altfuture,"Action, Indie, Racing",8.99,157,N/A
2990640,Endoparasitic 2,"Oct 1, 2024",Deep Root Interactive,"Action, Indie",11.99,296,N/A
451880,Catch a Falling Star,"Mar 30, 2016",Alister Software,"Casual, Indie",1.99,247,N/A
270880,American Truck Simulator,"Feb 2, 2016",SCS Software,"Indie, Simulation",19.99,135468,76
2086140,RICE - Repetitive Indie Combat Experience™,"May 1, 2023",Pirate-Rob,"Action, Casual, Indie, Early Access",3.99,239,N/A
1299480,The Fabled Woods,"Mar 25, 2021",CyberPunch Studios,"Adventure, Casual, Indie",9.99,159,N/A
366690,Cue Club 2: Pool & Snooker,"Mar 7, 2016",Bulldog Interactive,"Action, Casual, Indie, Simulation, Sports, Strategy",18.99,650,N/A
33680,eversion,"Jun 7, 2010",Zaratustra Productions,Indie,4.99,1051,N/A
3172860,Lust Epidemic 18+,"Sep 21, 2024",BanzaiProject,"Adventure, Casual, Indie, RPG",9.99,139,N/A
846800,Diner Bros,"Jul 6, 2018",JAYFLGAMES,"Action, Casual, Indie",9.99,746,N/A
818210,Indie Pogo,"Jul 10, 2018",Lowe Bros. Studios LLC,"Action, Indie",14.99,245,N/A
1110050,Evan's Remains,"Jun 11, 2020",maitan69,"Adventure, Casual, Indie",6.99,825,75
406970,The Uncertain: Last Quiet Day,"Sep 22, 2016",New Game Order,"Adventure, Indie",9.99,1608,N/A
1477330,Soulestination,"Jan 5, 2021",Zaxiquej,"Adventure, Indie, RPG, Strategy",2.99,549,N/A
